 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
9/10/99,1/31/00,Quantum Effect Devices Inc,3674,United States,QEDI,MSDW,1.12,7,50.5,16,Common Shares,Yes,74764T107,Nasdaq,"Morgan Stanley Dean WitterLehman BrothersFleet Boston CorpFirst Union Securities IncEdward D Jones & CoRaymond James & Associates IncSG Cowen Securities CorpSoundview Technology (OLD)Wasserstein Perella SecuritiesMorgan Stanley Dean Witter",1.375,1.375,4.25,U.S. Public,,,,41.4,2543952,610548,,,,,No,No,Yes,,,1,1,3,56.5,,"MSDW//LEH/FLEET-BOSTON//FIRST-UNION-SEC/ED-JONES/RAYMOND/SG-COWEN/SOUNDVIEW-TECH/WP-SEC//MSDW(GC)",MSDW,"MSDWLEHFLEET-BOSTON","Morgan Stanley Dean Witter & CoLehman BrothersFleet Boston Corp,Boston,Massachusetts",87655,74764T10,QUANTUM EFFECT DEVICES INC,QEDI,2/1/00,56.5,1
11/24/99,1/31/00,Sequenom Inc,3841,United States,SQNM,WARBURG-DR,1.82,7,119.4,26,Common Shares,Yes,817337108,Nasdaq,"Warburg Dillon Read IncFleet Boston CorpSG Cowen Securities CorpBanc of America Securities LLCBear Stearns & Co IncCantor Fitzgerald IncDeutsche Banc Alex BrownDonaldson Lufkin & JenretteDresdner Kleinwort BensonChase H&QING BaringsLehman BrothersMerrill LynchMorgan Stanley Dean WitterWarburg Dillon Read Inc",1.404,1.365,4.23077,U.S. Public,,,,70,4593750,,,,,,No,No,Yes,,,1,1,3,79.25,,"WARBURG-DR//FLEET-BOSTON/SG-COWEN//BA-SEC-LLC/BEAR/CANTOR/DEUTSCHE-ALEX-B/DLJ/DRESDNER-KLEINW/CHASE-HQ/ING-BARINGS/LEH/MERRILL/MSDW//WARBURG-DR(GC)",WARBURG-DR,"WARBURG-DRFLEET-BOSTONSG-COWEN","Warburg Dillon Read IncFleet Boston Corp,Boston,MassachusettsSG Cowen Securities Corp",87632,81733740,SEQUENOM INC,SQNM,2/1/00,79.25,1
9/27/99,2/1/00,Telaxis Communications Corp,3679,United States,TLXS,CS-FB,1.19,7,49.2,17,Common Shares,Yes,879202109,Nasdaq,"CS First Boston CorpBanc of America Securities LLCCIBC World Markets IncInvemed Associates IncNeedham & Co LLCAdams Harkness & Hill IncToronto Dominion Sec. (USA)Advest IncDeutsche Banc Alex BrownE*Offering CorpGabelli & Co IncHambrecht & QuistJP MorganSG Cowen Securities CorpWarburg Dillon Read IncCS First Boston Corp",1.412,1.412,4.17647,U.S. Public,,,,72.5,2896000,,,,,,No,No,Yes,,,1,1,3,47.5,,"CS-FB//BA-SEC-LLC/CIBC-WORLD//INVEMED/NEEDHAM/ADAMS-HARKNESS/TORONTO-DOM-USA/ADVEST/DEUTSCHE-ALEX-B/E*OFFERING/GABELLI/HAMBRECHT/JPM/SG-COWEN/WARBURG-DR//CS-FB(GC)",CS-FB,"CS-FBBA-SEC-LLCCIBC-WORLD","CS First Boston CorpBanc of America Securities LLCCIBC World Markets Inc",87634,74428510,TELAXIS COMMUNICATION CORP,TLXS,2/2/00,47.5,1
10/27/99,2/2/00,Centra Software Inc,7372,United States,CTRA,FLEET-BOSTON,0.98,7,70,14,Common Shares,Yes,15234X103,Nasdaq,"Fleet Boston CorpChase H&QDain Rauscher WesselsAdams Harkness & Hill IncE*Offering CorpFidelity BankFriedman Billings Ramsey GroupSunTrust Equitable SecuritiesTucker Anthony IncHC Wainwright & Co Inc",1.357,1.429,4.21429,U.S. Public,,,,57.5,5000000,,7/31/00 0:00,78.495,180,18250052,No,No,Yes,,,1,1,3,33.25,,"FLEET-BOSTON//CHASE-HQ/DAIN-R-WESSELS//ADAMS-HARKNESS/E*OFFERING/FIDELITY/FRIEDMAN-B/SUNTRUST-EQUI/TUCKER/H-C-WAINWRIGHT",FLEET-BOSTON,"FLEET-BOSTONCHASE-HQDAIN-R-WESSELS","Fleet Boston Corp,Boston,MassachusettsChase H&QDain Rauscher Wessels",87595,15234X10,CENTRA SOFTWARE INC,CTRA,2/3/00,33.25,1
12/3/99,2/3/00,Avanex Corp,3674,United States,AVNX,MSDW,2.52,7,182.7,36,Common Shares,Yes,05348W109,Nasdaq,"Morgan Stanley Dean WitterLehman BrothersUS Bancorp Piper JaffrayFleet Boston CorpFirst AlbanyBanc of America Securities LLCSG Cowen Securities CorpDain Rauscher WesselsFirst Union Securities IncRaymond James & Associates IncEdward D Jones & CoMorgan Stanley Dean Witter",1.389,1.25,4.36111,U.S. Public,,,,96.6,5075000,,,,,,No,No,Yes,,,1,1,4,172,,"MSDW//LEH/US-PIPER/FLEET-BOSTON//FIRST-ALBANY/BA-SEC-LLC/SG-COWEN/DAIN-R-WESSELS/FIRST-UNION-SEC/RAYMOND/ED-JONES//MSDW(GC)",MSDW,"MSDWLEHUS-PIPERFLEET-BOSTON","Morgan Stanley Dean Witter & CoLehman BrothersUS Bancorp Piper Jaffray IncFleet Boston Corp,Boston,Massachusetts",87588,05348W30,AVANEX CORP,AVNX,2/4/00,172,1
11/12/99,2/3/00,Mediacom Communications Corp,4841,United States,MCCC,CS-FB/SALOMON-SMITH(JB),1.14,6,332.5,19,Class A Shares,Yes,58446K105,Nasdaq,"CS First Boston CorpSalomon Smith BarneyDonaldson Lufkin & JenretteGoldman Sachs & CoChase Securities IncFirst Union Securities IncCIBC World Markets IncMerrill LynchBanc of America Securities LLCSG Cowen Securities CorpJanco PartnersGabelli & Co IncNesbitt Thomson Securities NYDresdner Kleinwort BensonCS First Boston CorpSalomon Smith Barney",1.2,1.2,3.6,U.S. Public,,,,345,17500000,,,,,,No,No,Yes,,,2,3,8,19,,"CS-FB(JB)/SALOMON-SMITH(JB)/DLJ(JOINT)//GS/CHASE-SEC/FIRST-UNION-SEC/CIBC-WORLD/MERRILL//BA-SEC-LLC/SG-COWEN/JANCO-PARTNERS/GABELLI/NESBITT/DRESDNER-KLEINW//CS-FB(GC)/SALOMON-SMITH(GC)",CS-FB/SALOMON-SMITH/DLJ,"CS-FB(JB)/SALOMON-SMITH(JB)/DLJ(JOINT)GSCHASE-SECFIRST-UNION-SECCIBC-WORLDMERRILL","CS First Boston CorpSalomon Smith BarneyDonaldson Lufkin & Jenrette IncGoldman Sachs & CoChase Securities IncFirst Union Securities IncCIBC World Markets IncMerrill Lynch & Co Inc",87618,58446K10,MEDIACOM COMMUNICATIONS CORP,MCCC,2/4/00,19,1
4/9/99,2/3/00,Therma-Wave Inc,3823,United States,,BA-SEC-LLC/LEH(JB),1.4,7,144,20,Common Shares,Yes,88343A108,,"Banc of America Securities LLCLehman BrothersBear Stearns & Co IncAG Edwards & Sons IncFidelity Capital MarketsFirst Union Securities IncFleet Boston CorpMerrill LynchMorgan Stanley Dean WitterNeedham & Co LLCSalomon Smith BarneySG Cowen Securities CorpAdams Harkness & Hill IncAdvest IncWilliam Blair & CoCruttenden Roth IncDoft & Co IncJohn G Kinnard & CoPacific Crest Securities IncSandler O'Neill PartnersTucker Anthony IncHC Wainwright & Co IncBanc of America Securities LLCLehman Brothers",1.4,1.4,4.2,U.S. Public,,,,32,7200000,,,,,,No,No,Yes,,,2,2,2,37,,"BA-SEC-LLC(JB)/LEH(JB)//BEAR/A-G-EDWARDS/FIDELITY-CAP/FIRST-UNION-SEC/FLEET-BOSTON/MERRILL/MSDW/NEEDHAM/SALOMON-SMITH/SG-COWEN/ADAMS-HARKNESS/ADVEST/WM-BLAIR/CRUTTENDEN-ROTH/DOFT/KINNARD/PACIFIC-CREST/SANDLER-ONEILL/TUCKER/H-C-WAINWRIGHT//BA-SEC-LLC(GC)/LEH(GC)",BA-SEC-LLC/LEH,"BA-SEC-LLC(JB)/LEH(JB)","Banc of America Securities LLCLehman Brothers",87639,88343A10,THERMA WAVE INC,TWAV,2/4/00,37,1
11/12/99,2/3/00,Dobson Communications Corp,4812,United States,DCEL,LEH/BA-SEC-LLC(JB),1.265,5.75,440,22,Common Shares,Yes,256069105,Nasdaq,"Lehman BrothersBanc of America Securities LLCSalomon Smith BarneyDeutsche Banc Alex BrownMerrill LynchGoldman Sachs & CoDonaldson Lufkin & JenretteABN-AMRO Holding NVCredit Suisse First BostonFidelity Capital MarketsMorgan Stanley Dean WitterPrudential Securities IncWasserstein Perella SecuritiesJC Bradford & CoFirst Union Securities IncSands Brothers & Co LtdRobinson-Humphrey CoRaymond James & Associates IncNeuberger Berman IncNeedham & Co LLCJJB Hilliard WL Lyons IncEdward D Jones & CoJanco PartnersGruntal & Co IncGabelli & Co IncFirst SouthwestChatsworth Securities LLCWarburg Dillon Read IncPaineWebberAG Edwards & Sons IncCIBC World Markets IncBear Stearns & Co IncJP MorganLehman BrothersBanc of America Securities LLC",1.136,1.159,3.45455,U.S. Public,,,,575,20000000,,,,,,No,No,Yes,,,2,3,6,23.13,,"LEH(JB)/BA-SEC-LLC(JB)/SALOMON-SMITH(JOINT)//DEUTSCHE-ALEX-B/MERRILL/GS//DLJ/ABN-AMRO/CS-FB-CS/FIDELITY-CAP/MSDW/PSI/WP-SEC/BRADFORD/FIRST-UNION-SEC/SANDS/ROBINSON/RAYMOND/NEUBERGER/NEEDHAM/HILLIARD/ED-JONES/JANCO-PARTNERS/GRUNTAL/GABELLI/FIRST-SW/CHATSWORTH/WARBURG-DR/PAINE-W/A-G-EDWARDS/CIBC-WORLD/BEAR/JPM//LEH(GC)/BA-SEC-LLC(GC)",LEH/BA-SEC-LLC/SALOMON-SMITH,"LEH(JB)/BA-SEC-LLC(JB)/SALOMON-SMITH(JOINT)DEUTSCHE-ALEX-BMERRILLGS","Lehman BrothersBanc of America Securities LLCSalomon Smith BarneyDeutsche Banc Alex BrownMerrill Lynch & Co IncGoldman Sachs & Co",87598,25606910,DOBSON COMMUNICATIONS CORP,DCEL,2/4/00,23.125,1
11/30/99,2/3/00,Antigenics Inc,2836,United States,AGEN,US-PIPER,1.26,7,63,18,Common Shares,Yes,37032109,Nasdaq,"US Bancorp Piper JaffrayFleet Boston CorpBanc of America Securities LLCCIBC World Markets IncChase Securities IncLehman BrothersMerrill LynchMorgan Stanley Dean WitterPrudential Securities IncSalomon Smith BarneySG Cowen Securities CorpNessuah Zannex, Ltd.",1.389,1.444,4.16667,U.S. Public,,,,46,3500000,,2/2/01 0:00,72.273,365,17907156,No,No,No,,,1,1,2,61.38,,"US-PIPER//FLEET-BOSTON//BA-SEC-LLC/CIBC-WORLD/CHASE-SEC/LEH/MERRILL/MSDW/PSI/SALOMON-SMITH/SG-COWEN/NESSUAH-ZANNEX",US-PIPER,"US-PIPERFLEET-BOSTON","US Bancorp Piper Jaffray IncFleet Boston Corp,Boston,Massachusetts",87583,00847G70,ANTIGENICS INC DEL,AGEN,2/4/00,61.375,1
10/27/99,2/4/00,eMerge Interactive Inc,7372,United States,EMRG,ADAMS-HARKNESS,1.05,7,67.5,15,Class A Shares,Yes,29088W103,Nasdaq,"Adams Harkness & Hill IncFirst Union Securities IncFAC/EquitiesBanc of America Securities LLCHambrecht & QuistDeutsche Banc Alex BrownLehman BrothersJP MorganPrudential Securities IncThomas Weisel PartnersFirst Montauk SecuritiesJanney Montgomery Scott IncLegg Mason Wood WalkerParker-Hunter IncPennsylvania Merchant GroupWedbush, Noble, Cooke",1.4,1.4,4.2,U.S. Public,,,,86.8,3694000,806000,8/2/00 0:00,71.765,180,23131956,No,No,Yes,,,1,1,3,47.25,,"ADAMS-HARKNESS//FIRST-UNION-SEC/FAC-EQUITIES//BA-SEC-LLC/HAMBRECHT/DEUTSCHE-ALEX-B/LEH/JPM/PSI/THOMAS-WEISEL/FIRST-MONTAUK/JANNEY/LEGG-MASON-WW/PARKER-HUNTER/PENN-MER-GROUP/WEDBUSH",ADAMS-HARKNESS,"ADAMS-HARKNESSFIRST-UNION-SECFAC-EQUITIES","Adams Harkness & Hill IncFirst Union Securities IncFAC/Equities",87603,29088W30,EMERGE INTERACTIVE INC,EMRG,2/4/00,47.25,0
4/26/99,2/4/00,eOn Communications Corp,4813,United States,EONC,NEEDHAM,0.84,7,43.2,12,Common Shares,Yes,294101100,Nasdaq,"Needham & Co LLCAG Edwards & Sons IncHambrecht & QuistBanc of America Securities LLCCIBC World Markets IncChase H&QING BaringsAdams Harkness & Hill IncJC Bradford & CoDain Rauscher WesselsMorgan Keegan IncSanders Morris Mundy IncSmeet Verbaet & CoStifel Nicolaus & Co IncUS Bancorp Piper Jaffray",1.417,1.417,4.16667,U.S. Public,,,,35,2790000,810000,8/2/00 0:00,67.956,180,8062906,No,No,Yes,,,1,1,3,23,,"NEEDHAM//A-G-EDWARDS/HAMBRECHT//BA-SEC-LLC/CIBC-WORLD/CHASE-HQ/ING-BARINGS/ADAMS-HARKNESS/BRADFORD/DAIN-R-WESSELS/MORGAN-KEEGAN/SANDERS-MORRIS/SMEET-VERBAET/STIFEL/US-PIPER",NEEDHAM,"NEEDHAMA-G-EDWARDSHAMBRECHT","Needham & Co LLCAG Edwards & Sons IncHambrecht & Quist Inc",87604,46123X40,EON COMMUNICATIONS CORP,EONC,2/4/00,23,0
11/12/99,2/4/00,Firepond Inc,7372,United States,FIRE,FLEET-BOSTON,1.54,7,110,22,Common Shares,Yes,318224102,Nasdaq,"Fleet Boston CorpDain Rauscher WesselsSG Cowen Securities CorpE*Offering CorpFidelity Bank",1.455,1.364,4.18182,U.S. Public,,,,75,5000000,,8/2/00 0:00,79.611,180,26671173,No,No,Yes,,,1,1,4,100.25,,"FLEET-BOSTON//DAIN-R-WESSELS/SG-COWEN/E*OFFERING//FIDELITY",FLEET-BOSTON,"FLEET-BOSTONDAIN-R-WESSELSSG-COWENE*OFFERING","Fleet Boston Corp,Boston,MassachusettsDain Rauscher WesselsSG Cowen Securities CorpE*Offering Corp",87605,31822420,FIREPOND INC,FIRE,2/4/00,100.25,0
12/17/99,2/4/00,WorldQuest Networks Inc,4813,United States,WQNI,KAUFMAN,0.97,7.462,35.8,13,Common Shares,Yes,98156W105,Nasdaq,"W. E. KaufmanJohn G Kinnard & CoWest Park CapitalBanc of America Securities LLCDonaldson Lufkin & JenretteING BaringsPaineWebberSG Cowen Securities CorpFahnestock & CoJefferies & Co IncPacific Crest Securities IncScott & Stringfellow FinancialSouthwest Securities Group IncCE Unterberg TowbinFirst Security Van Kasper & Co",1.5,1.5,4.46154,U.S. Public,12,10,2500000,27.5,2750000,,8/2/00 0:00,4.204,180,250000,No,No,Yes,,,1,1,3,27.44,,"KAUFMAN//KINNARD/WEST-PARK-CAP//BA-SEC-LLC/DLJ/ING-BARINGS/PAINE-W/SG-COWEN/FAHNESTOCK/JEFFERIES/PACIFIC-CREST/SCOTT-STRING/SOUTHWEST-SEC/UNTERBERG/FIR-VAN-KASPER",KAUFMAN,"KAUFMANKINNARDWEST-PARK-CAP","W. E. Kaufman & CompanyJohn G Kinnard & CoWest Park Capital",87647,92932C10,WORLDQUEST NETWORKS INC,WQNI,2/4/00,27.4375,0
10/27/99,2/7/00,Buy.com Inc,5999,United States,BUYX,MERRILL,0.91,7,154.5,13,Common Shares,Yes,124269101,Nasdaq,"Merrill LynchBear Stearns & Co IncUS Bancorp Piper JaffrayChase H&QGoldman Sachs & CoDeutsche BankPrudential Securities IncCrowell Weedon & CoPacific Crest Securities IncDain Rauscher CorpUtendahl Capital PartnersSoundview Technology (OLD)PaineWebberSalomon Smith BarneyFleet Boston CorpMerrill Lynch",1.462,1.308,4.23077,U.S. Public,,,,150,11885000,,,,,,No,No,Yes,,,1,1,4,25.13,,"MERRILL//BEAR/US-PIPER/CHASE-HQ//GS/DEUTSCHE-BANK/PSI/CROWELL/PACIFIC-CREST/DAIN-RAUSCHER/UTENDAHL-CAP/SOUNDVIEW-TECH/PAINE-W/SALOMON-SMITH/FLEET-BOSTON//MERRILL(GC)",MERRILL,"MERRILLBEARUS-PIPERCHASE-HQ","Merrill Lynch & Co IncBear Stearns & Co IncUS Bancorp Piper Jaffray IncChase H&Q",87591,12426910,BUY COM INC,BUYX,2/8/00,25.125,1
9/20/99,2/8/00,Landacorp Inc,8741,United States,LCOR,CHASE-HQ,0.7,7,35,10,Common Shares,Yes,514756105,Nasdaq,"Chase H&QSG Cowen Securities CorpPrudential Volpe Technology GrBanc of America Securities LLCCIBC World Markets IncDeutsche Banc Alex BrownDonaldson Lufkin & JenretteAG Edwards & Sons IncFirst Union Securities IncJC Bradford & CoDain Rauscher WesselsE*Offering CorpFirst SouthwestFirst Security Van Kasper & CoNeedham & Co LLCRobinson-Humphrey CoStephens Inc",1.4,1.4,4.2,U.S. Public,10,8,,40,3500000,,8/6/00 0:00,72.078,180,9527213,No,No,Yes,,,1,1,3,15.94,,"CHASE-HQ//SG-COWEN/PRUD-VOLPE//BA-SEC-LLC/CIBC-WORLD/DEUTSCHE-ALEX-B/DLJ/A-G-EDWARDS/FIRST-UNION-SEC/BRADFORD/DAIN-R-WESSELS/E*OFFERING/FIRST-SW/FIR-VAN-KASPER/NEEDHAM/ROBINSON/STEPHENS",CHASE-HQ,"CHASE-HQSG-COWENPRUD-VOLPE","Chase H&QSG Cowen Securities CorpPrudential Volpe Technology Group",87615,51475610,LANDACORP INC,LCOR,2/9/00,15.9375,1
11/3/99,2/8/00,Vicinity Corp,7375,United States,VCNT,JPM,1.19,7,104.2,17,Common Shares,Yes,925653107,Nasdaq,"JP MorganBear Stearns & Co IncUS Bancorp Piper JaffrayJC Bradford & CoChase Securities IncDain Rauscher WesselsThomas Weisel PartnersJP Morgan",1.412,1.412,4.17647,U.S. Public,,,,57.5,6132000,,,,,,No,No,Yes,,,1,1,3,48.75,,"JPM//BEAR/US-PIPER//BRADFORD/CHASE-SEC/DAIN-R-WESSELS/THOMAS-WEISEL//JPM(GC)",JPM,"JPMBEARUS-PIPER","JP Morgan & Co IncBear Stearns & Co IncUS Bancorp Piper Jaffray Inc",87640,92565310,VICINITY CORP,VCNT,2/9/00,48.75,1
9/7/99,2/8/00,Precis Smart Card Systems Inc,7372,United States,,BARRON-CHASE,0.6,10,6,6,Common Shares,Yes,740184106,,"Barron Chase SecuritiesEmerson Bennett & Assoc.",3.333,1.667,5,U.S. Public,6,6,1000000,6,1000000,,5/10/00 0:00,53.626,90,1179773,No,No,No,,,1,1,2,10.5,,BARRON-CHASE//EMERSON-BENNETT,BARRON-CHASE,"BARRON-CHASEEMERSON-BENNETT","Barron Chase SecuritiesEmerson Bennett & Associates",87625,00433N10,PRECIS SMART CARD SYSTEMS INC,PCIS,2/10/00,7.375,2
8/18/99,2/8/00,FASTNET Corp,7375,United States,FSST,ING-BARINGS,0.84,7,48,12,Common Shares,Yes,311877104,Nasdaq,"ING BaringsWit Soundview Group IncFAC/EquitiesDLJdirectBear Stearns & Co IncCIBC World Markets IncFleet Boston CorpPaineWebberPrudential Securities IncSG Cowen Securities CorpThomas Weisel PartnersKing & Shaxson HoldingsDominick & Dominick IncJefferies & Co IncJanney Montgomery Scott IncPennsylvania Merchant GroupW. E. KaufmanING Barings",1.417,1.417,4.16667,U.S. Public,,,,50,4000000,,8/6/00 0:00,1,180,143900,No,No,Yes,,,1,1,4,16.63,,"ING-BARINGS//WIT-SOUNDVIEW/FAC-EQUITIES/DLJ-DIRECT//BEAR/CIBC-WORLD/FLEET-BOSTON/PAINE-W/PSI/SG-COWEN/THOMAS-WEISEL/KING/DOMINICK/JEFFERIES/JANNEY/PENN-MER-GROUP/KAUFMAN//ING-BARINGS(GC)",ING-BARINGS,"ING-BARINGSWIT-SOUNDVIEWFAC-EQUITIESDLJ-DIRECT","ING BaringsWit Soundview Group IncFAC/EquitiesDLJdirect",87830,31187710,FASTNET CORP,FSST,2/8/00,16.625,0
12/3/99,2/9/00,Cypress Communications Inc,4813,United States,CYCO,BEAR,1.19,7,170,17,Common Shares,Yes,232743104,Nasdaq,"Bear Stearns & Co IncDonaldson Lufkin & JenretteJC Bradford & CoBanc of America Securities LLCCS First Boston CorpLehman BrothersMerrill LynchMorgan Stanley & CoFleetBoston Robertson StephensSalomon Smith BarneySG Cowen Securities CorpWarburg Dillon Read IncWasserstein Perella SecuritiesThomas Weisel PartnersBlaylock & Partners LPCorinthian Partners, LLCGaines, BerlandHagerty, Stewart & AssociatesJefferies & Co IncJesup & Lamont SecuritiesJosephthal & Co IncParker-Hunter IncRobinson-Humphrey CoSanders Morris Mundy IncSands Brothers & Co LtdStephens IncWachovia Bank NA",1.412,1.412,4.17647,U.S. Public,16,14,,150,10000000,,8/7/00 0:00,78.193,180,35856415,No,No,Yes,,,1,1,3,20.5,,"BEAR//DLJ/BRADFORD//BA-SEC-LLC/CS-FB/LEH/MERRILL/MS/FLEET-ROB-STEPH/SALOMON-SMITH/SG-COWEN/WARBURG-DR/WP-SEC/THOMAS-WEISEL/BLAYLOCK-PTRNS/CORINTHIAN/GAINES-BERLAND/HAGERTY/JEFFERIES/JESUP/JOSEPHTHAL/PARKER-HUNTER/ROBINSON/SANDERS-MORRIS/SANDS/STEPHENS/WACHOVIA",BEAR,"BEARDLJBRADFORD","Bear Stearns & Co IncDonaldson Lufkin & Jenrette IncJC Bradford & Co",87597,23274320,CYPRESS COMMUNICATIONS INC,CYCO,2/10/00,20.5,1
11/24/99,2/9/00,Organic Inc,7372,United States,OGNC,GS,1.4,7,95.5,20,Common Shares,Yes,6.86E+105,Nasdaq,"Goldman Sachs & CoDonaldson Lufkin & JenretteThomas Weisel PartnersGoldman Sachs & Co",1.4,1.4,4.2,U.S. Public,,,,75,4776052,,,,,,No,No,No,,,1,2,3,39.94,,GS/DLJ(JOINT)//THOMAS-WEISEL//GS(GC),GS/DLJ,"GS/DLJ(JOINT)THOMAS-WEISEL","Goldman Sachs & CoDonaldson Lufkin & Jenrette IncThomas Weisel Partners",87624,6.86E+14,ORGANIC INC,OGNC,2/10/00,39.9375,1
11/22/99,2/9/00,Witness Systems Inc,7372,United States,WITS,CHASE-HQ,1.4,7,76,20,Common Shares,Yes,977424100,Nasdaq,"Chase H&QUS Bancorp Piper JaffrayWit Soundview Group IncCIBC World Markets IncDeutsche Banc Alex BrownDonaldson Lufkin & JenretteAG Edwards & Sons IncLehman BrothersFleet Boston CorpAdams Harkness & Hill IncE*Offering CorpFirst AlbanyFirst Security Van Kasper & CoRobinson-Humphrey CoSunTrust Equitable SecuritiesTucker Anthony IncWachovia Securities Inc",1.4,1.4,4.2,U.S. Public,,,,60,3800000,,8/7/00 0:00,1.252,180,266000,No,No,Yes,,,1,1,3,40.06,,"CHASE-HQ//US-PIPER/WIT-SOUNDVIEW//CIBC-WORLD/DEUTSCHE-ALEX-B/DLJ/A-G-EDWARDS/LEH/FLEET-BOSTON/ADAMS-HARKNESS/E*OFFERING/FIRST-ALBANY/FIR-VAN-KASPER/ROBINSON/SUNTRUST-EQUI/TUCKER/WACHOVIA-SEC",CHASE-HQ,"CHASE-HQUS-PIPERWIT-SOUNDVIEW","Chase H&QUS Bancorp Piper Jaffray IncWit Soundview Group Inc",87646,97742410,WITNESS SYSTEMS INC,WITS,2/10/00,40.0625,1
11/2/99,2/9/00,Xcare Net Inc,7374,United States,XCAR,BOSTON-ROBERTS,1.26,7,90,18,Common Shares,Yes,98388Y101,Nasdaq,"BancBoston Robertson StephensSG Cowen Securities CorpAdvest IncE*Offering CorpPrudential Securities IncPunk Ziegel & KnoellStifel Nicolaus & Co IncNeedham & Co LLCFirst AlbanyFidelity BankGruntal & Co IncThomas Weisel Partners",1.444,1.333,4.22222,U.S. Public,,,,60,5000000,,8/7/00 0:00,67.465,180,10368209,No,No,Yes,,,1,1,4,31.25,,"BOSTON-ROBERTS//SG-COWEN/ADVEST/E*OFFERING//PSI/PUNK-ZIEGEL/STIFEL/NEEDHAM/FIRST-ALBANY/FIDELITY/GRUNTAL/THOMAS-WEISEL",BOSTON-ROBERTS,"BOSTON-ROBERTSSG-COWENADVESTE*OFFERING","BancBoston Robertson Stephens IncSG Cowen Securities CorpAdvest IncE*Offering Corp",87648,74913K10,XCARE NET INC,XCAR,2/10/00,31.25,1
11/19/99,2/10/00,webMethods Inc,7372,United States,WEBM,MSDW,2.45,7,121.6,35,Common Shares,Yes,94768C108,Nasdaq,"Morgan Stanley Dean WitterMerrill LynchFriedman Billings Ramsey GroupDain Rauscher WesselsChase Securities IncEdward D Jones & CoLegg Mason Wood WalkerSoundview Technology (OLD)McDonald InvestmentsFirst Union Securities IncMorgan Stanley Dean Witter",1.4,1.057,4.54286,U.S. Public,,,,45,3475000,,,,,,No,No,Yes,,,1,1,4,212.63,,"MSDW//MERRILL/FRIEDMAN-B/DAIN-R-WESSELS//CHASE-SEC/ED-JONES/LEGG-MASON-WW/SOUNDVIEW-TECH/MCDONALD/FIRST-UNION-SEC//MSDW(GC)",MSDW,"MSDWMERRILLFRIEDMAN-BDAIN-R-WESSELS","Morgan Stanley Dean Witter & CoMerrill Lynch & Co IncFriedman Billings Ramsey GroupDain Rauscher Wessels",87644,94768C10,WEBMETHODS INC,WEBM,2/11/00,212.625,1
11/15/99,2/10/00,Fargo Electronics Inc,3571,United States,FRGO,PSI,1.05,7,75,15,Common Shares,Yes,30744P102,Nasdaq,"Prudential Securities IncFleet Boston CorpRaymond James & Associates IncBanc of America Securities LLCBear Stearns & Co IncChase Securities IncCIBC World Markets IncDeutsche Banc Alex BrownDonaldson Lufkin & JenretteING BaringsJP MorganMorgan Stanley Dean WitterGerard Klauer Mattison & CoMcDonald InvestmentsSutro & Co IncTucker Anthony IncUS Bancorp Piper JaffrayBC Ziegler & Co",1.4,1.6,4,U.S. Public,16,14,5000000,75,5000000,,8/8/00 0:00,57.501,180,6765625,No,No,Yes,,,1,1,3,15.13,,"PSI//FLEET-BOSTON/RAYMOND//BA-SEC-LLC/BEAR/CHASE-SEC/CIBC-WORLD/DEUTSCHE-ALEX-B/DLJ/ING-BARINGS/JPM/MSDW/GERARD-KLAUER/MCDONALD/SUTRO/TUCKER/US-PIPER/ZIEGLER",PSI,"PSIFLEET-BOSTONRAYMOND","Prudential Securities IncFleet Boston Corp,Boston,MassachusettsRaymond James & Associates Inc",87606,30744P10,FARGO ELECTRONICS INC,FRGO,2/11/00,15.125,1
